TWACLighting
v7
r0
t353248168.965249
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background_inspired@2x.png" background_inspired@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_btn@2x.png" close_btn@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp.png" temp.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bottomSepretor.png" bottomSepretor.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bottomSepretor@2x.png" bottomSepretor@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/midSeprator.png" midSeprator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/midSeprator@2x.png" midSeprator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pdfLogo.png" pdfLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pdfLogo@2x.png" pdfLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo.png" productLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo@2x.png" productLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/topSeprator.png" topSeprator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/topSeprator@2x.png" topSeprator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/wordLogo.png" wordLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/wordLogo@2x.png" wordLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img.png" temp_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img@2x.png" temp_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt@2x.png" search_txt@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt.png" search_txt.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/btnGo@2x.png" btnGo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/btnGo.png" btnGo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/seprator.png" seprator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/seprator@2x.png" seprator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select.png" select.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/deselect.png" deselect.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select@2x.png" select@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/deselect@2x.png" deselect@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn_ipad.png" menubtn_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/searchbtn_ipad.png" searchbtn_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/backbtn_ipad.png" backbtn_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select_ipad.png" select_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/blogerLogo_ipad.png" blogerLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/btnGo_ipad.png" btnGo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/connectWithUs_ipad.png" connectWithUs_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/fbLogo_ipad.png" fbLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo_ipad.png" linkedInLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuContent_ipad.png" menuContent_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/twittLogo_ipad.png" twittLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/deselect_ipad.png" deselect_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1ipad.png" img1ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/footeripad.png" footeripad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/sepratoripad.png" sepratoripad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/subback_ipad.png" subback_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/video_icons_ipad.png" video_icons_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img_ipad.png" temp_img_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bottomline_ipad.png" bottomline_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_ipad.png" temp_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_ipad.png" close_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt_ipad.png" search_txt_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_bk_ipad.png" search_bk_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_product_img.png" temp_product_img.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pdfLogo_ipad.png" pdfLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo1_ipad.png" productLogo1_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/wordLogo_ipad.png" wordLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/cellgb_ipad.png" cellgb_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/zoom_bk_ipad.png" zoom_bk_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_light_ipad.png" temp_light_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk_ipad.png" row_bk_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_nologo@2x.png" header_nologo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_nologo.png" header_nologo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_nologo_ipad.png" header_img_nologo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/headerspec.png" headerspec.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/headerspec@2x.png" headerspec@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_spec_ipad.png" header_spec_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuView_img_ipad.png" menuView_img_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/youTubeLogo@2x.png" youTubeLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/youTubeLogo_ipad.png" youTubeLogo_ipad.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuscreen.png" menuscreen.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuscreen@2x.png" menuscreen@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk.png" row_bk.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk@2x.png" row_bk@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo.png" logo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo@2x.png" logo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo_ipad.png" logo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk_iphone.png" row_bk_iphone.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk_iphone@2x.png" row_bk_iphone@2x.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/customealert.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/ok.png" ok.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/ok@2x.png" ok@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pagecontroll_btm.png" pagecontroll_btm.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pagecontroll_btm@2x.png" pagecontroll_btm@2x.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_logo_ipad.png" header_img_logo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo@2x.png" header_logo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo.png" header_logo.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/titledeail.png" titledeail.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/titledeail@2x.png" titledeail@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/toggle_header.png" toggle_header.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/toggle_header@2x.png" toggle_header@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/togglebar_ipad.png" togglebar_ipad.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk.png" scroll_bk.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tblLblSeperator.png" tblLblSeperator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tblLblSeperator@2x.png" tblLblSeperator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/beinspired_border@2x.png" beinspired_border@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/beinspired_border.png" beinspired_border.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/beinspired_border_ipad.png" beinspired_border_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk@2x.png" scroll_bk@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/titledetail_ipad.png" titledetail_ipad.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_2.png" scroll_bk_2.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController_ipad.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png" scroll_bk_iphone.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png" scroll_bk_iphone.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productlevel1.xml" productlevel1.xml
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productlevel2.xml" productlevel2.xml
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone@2x.png" scroll_bk_iphone@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iPad.png" scroll_bk_iPad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productlevel3.xml" productlevel3.xml
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Speclevel1.xml" Speclevel1.xml
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Speclevel2.xml" Speclevel2.xml
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/001.jpg" Wacimage/001.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/002.jpg" Wacimage/002.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/003.jpg" Wacimage/003.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/004.jpg" Wacimage/004.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/005.jpg" Wacimage/005.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/006.jpg" Wacimage/006.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/007.jpg" Wacimage/007.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/008.jpg" Wacimage/008.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/009.jpg" Wacimage/009.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/010.jpg" Wacimage/010.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/011.jpg" Wacimage/011.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/012.jpg" Wacimage/012.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/013.jpg" Wacimage/013.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/014.jpg" Wacimage/014.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/015.jpg" Wacimage/015.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/016.jpg" Wacimage/016.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/017.jpg" Wacimage/017.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/018.jpg" Wacimage/018.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/019.jpg" Wacimage/019.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/020.jpg" Wacimage/020.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/021.jpg" Wacimage/021.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/022.jpg" Wacimage/022.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/023.jpg" Wacimage/023.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/024.jpg" Wacimage/024.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/025.jpg" Wacimage/025.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholder_ipad_img.png" placeholder_ipad_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bgspec_ipad.png" bgspec_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bgspec.png" bgspec.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bgspec@2x.png" bgspec@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/zoom_bk_iphone.png" zoom_bk_iphone.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/zoom_bk_iphone@2x.png" zoom_bk_iphone@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderExp@2x.png" placeholderExp@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderExp.png" placeholderExp.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderExpIpad@2x.png" placeholderExpIpad@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderExpIpad.png" placeholderExpIpad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec.png" placeholderSpec.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec@2x.png" placeholderSpec@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec_ipad@2x.png" placeholderSpec_ipad@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec_ipad.png" placeholderSpec_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/specCellBg.png" specCellBg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/specCellBg@2x.png" specCellBg@2x.png
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/CustomSpecAlert.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/iTunesArtwork" iTunesArtwork
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell_ipad.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Default.png" Default.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Default@2x.png" Default@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_sep_ipad.png" row_sep_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tbl_bk_menu@2x.png" tbl_bk_menu@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tbl_bk_menu.png" tbl_bk_menu.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/web_icon_ipad.png" web_icon_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/web_icon.png" web_icon.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/web_icon@2x.png" web_icon@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/nologoheader.png" nologoheader.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/nologoheader@2x.png" nologoheader@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_logo_ipad_s.png" header_img_logo_ipad_s.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_nologo_ipad_s.png" header_img_nologo_ipad_s.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Default-Portrait.png" Default-Portrait.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo_s@2x.png" header_logo_s@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo_s.png" header_logo_s.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/iphone_logo.png" iphone_logo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/iphone_logo@2x.png" iphone_logo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Icon-72.png" Icon-72.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Icon.png" Icon.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Icon@2x.png" Icon@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Lake.jpg" Lake.jpg
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_inspire.png" place_inspire.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_inspire@2x.png" place_inspire@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_inspire_ipad.png" place_inspire_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/back_web.png" back_web.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/forward_web.png" forward_web.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/home_web.png" home_web.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/mail_web2.png" mail_web2.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_product2_img@2x.png" place_product2_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_product2_img.png" place_product2_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_beinspire1_img@2x.png" place_beinspire1_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_beinspire1_img.png" place_beinspire1_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_beinspire2_img@2x.png" place_beinspire2_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_beinspire2_img.png" place_beinspire2_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_spec_img@2x.png" place_spec_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_spec_img.png" place_spec_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_productZoom_img.png" place_productZoom_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_productZoom_img@2x.png" place_productZoom_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_productFinal_ipadimg.png" place_productFinal_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_beinspire2_ipadimg.png" place_beinspire2_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_product2_ipadimg.png" place_product2_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_spec_ipadimg.png" place_spec_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_zoom_ipadimg.png" place_zoom_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_zoomscroll_img.png" place_zoomscroll_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_zoomscroll_img@2x.png" place_zoomscroll_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/place_zoomscroll_ipadimg.png" place_zoomscroll_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/home_web@2x.png" home_web@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/mail_web2@2x.png" mail_web2@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/back_web@2x.png" back_web@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/forward_web@2x.png" forward_web@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_zoom_img@2x.png" close_zoom_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_zoom_img.png" close_zoom_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_zoom_ipadimg.png" close_zoom_ipadimg.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/closebtn@2x.png" closebtn@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/closebtn.png" closebtn.png
cProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch.gch WACLighting_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/main.o "/Volumes/Untitled 2/SVN/WACLighting--/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/WACLightingAppDelegate.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/WACLightingAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/RootViewController.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/UITableViewCell+NIB.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/UITableViewCell+NIB.m" normal i386 objective-c com.apple.compilers.gcc.4_2
